INFO 2023-07-12 17:04:03,177 base>apps>ready    *** Queuing System Started ***
INFO 2023-07-12 17:04:04,554 base>apps>ready    *** Queuing System Started ***
INFO 2023-07-12 17:04:04,566 autoreload>run_with_reloader Watching for file changes with StatReloader
INFO 2023-07-12 17:04:05,005 base>views><module> -SCH- Schedule INIT start @ base.sch.view.py -SCH-
INFO 2023-07-12 17:04:05,006 base>views><module> -SCH- Now:07/12/2023, 09:04:05
INFO 2023-07-12 17:04:05,145 base>views>sch_shutdown  -SCH- Next reset [HHT]: 2023-07-12 18:00:00 Local:2023-07-13 02:00:00
INFO 2023-07-12 17:04:05,146 base>views>sch_shutdown    -SCH- reset time: 18:00:00 Local Time: 02:00:00
INFO 2023-07-12 17:04:05,146 base>views>sch_shutdown    -SCH- 2023-07-12 18:00:00 > 2023-07-12 09:04:05 [Yes]
INFO 2023-07-12 17:04:05,265 base>views>sch_shutdown  -SCH- Next reset [WTT]: 2023-07-12 15:59:59 Local:2023-07-12 23:59:59
INFO 2023-07-12 17:04:05,266 base>views>sch_shutdown    -SCH- reset time: 15:59:59 Local Time: 23:59:59
INFO 2023-07-12 17:04:05,267 base>views>sch_shutdown    -SCH- 2023-07-12 15:59:59 > 2023-07-12 09:04:05 [Yes]
INFO 2023-07-12 17:04:05,270 base>views>sch_shutdown  -SCH- Next reset [SCP]: 2023-07-12 15:59:59 Local:2023-07-12 23:59:59
INFO 2023-07-12 17:04:05,270 base>views>sch_shutdown    -SCH- reset time: 15:59:59 Local Time: 23:59:59
INFO 2023-07-12 17:04:05,271 base>views>sch_shutdown    -SCH- 2023-07-12 15:59:59 > 2023-07-12 09:04:05 [Yes]
INFO 2023-07-12 17:04:18,435 runserver>log_action [32mHTTP GET /user/ 302 [0.04, 127.0.0.1:55254][0m
INFO 2023-07-12 17:04:18,473 runserver>log_action [mHTTP GET /login/ 200 [0.02, 127.0.0.1:55254][0m
INFO 2023-07-12 17:04:20,345 runserver>log_action [36mHTTP GET /static/styles/style.css 304 [0.00, 127.0.0.1:55254][0m
INFO 2023-07-12 17:04:22,187 runserver>log_action [32mHTTP GET /admin/base/userprofile/ 302 [0.04, 127.0.0.1:55254][0m
INFO 2023-07-12 17:04:22,230 runserver>log_action [mHTTP GET /admin/login/?next=/admin/base/userprofile/ 200 [0.04, 127.0.0.1:55254][0m
INFO 2023-07-12 17:04:23,178 runserver>log_action [mHTTP GET /static/admin/css/base.css 200 [0.08, 127.0.0.1:55254][0m
INFO 2023-07-12 17:04:23,187 runserver>log_action [mHTTP GET /static/admin/css/dark_mode.css 200 [0.09, 127.0.0.1:55259][0m
INFO 2023-07-12 17:04:23,196 runserver>log_action [mHTTP GET /static/admin/css/nav_sidebar.css 200 [0.09, 127.0.0.1:55306][0m
INFO 2023-07-12 17:04:23,203 runserver>log_action [mHTTP GET /static/admin/css/login.css 200 [0.02, 127.0.0.1:55254][0m
INFO 2023-07-12 17:04:23,217 runserver>log_action [mHTTP GET /static/admin/css/responsive.css 200 [0.03, 127.0.0.1:55259][0m
INFO 2023-07-12 17:04:23,225 runserver>log_action [mHTTP GET /static/admin/css/fonts.css 200 [0.03, 127.0.0.1:55306][0m
INFO 2023-07-12 17:04:23,233 runserver>log_action [mHTTP GET /static/admin/js/nav_sidebar.js 200 [0.03, 127.0.0.1:55254][0m
INFO 2023-07-12 17:04:23,301 runserver>log_action [mHTTP GET /static/admin/fonts/Roboto-Regular-webfont.woff 200 [0.01, 127.0.0.1:55254][0m
INFO 2023-07-12 17:04:23,311 runserver>log_action [mHTTP GET /static/admin/fonts/Roboto-Light-webfont.woff 200 [0.02, 127.0.0.1:55306][0m
WARNING 2023-07-12 17:04:23,360 log>log_response Not Found: /favicon.ico
WARNING 2023-07-12 17:04:23,361 runserver>log_action [33mHTTP GET /favicon.ico 404 [0.03, 127.0.0.1:55306][0m
INFO 2023-07-12 17:04:31,006 runserver>log_action [32mHTTP POST /login/ 302 [0.26, 127.0.0.1:55306][0m
INFO 2023-07-12 17:04:31,104 runserver>log_action [mHTTP GET / 200 [0.09, 127.0.0.1:55306][0m
WARNING 2023-07-12 17:04:41,925 log>log_response Forbidden (CSRF token from POST incorrect.): /login/
WARNING 2023-07-12 17:04:41,930 runserver>log_action [31;1mHTTP POST /login/ 403 [0.04, 127.0.0.1:55306][0m
INFO 2023-07-12 17:05:20,370 runserver>log_action [32mHTTP GET /login/ 302 [0.04, 127.0.0.1:55306][0m
INFO 2023-07-12 17:05:23,324 runserver>log_action [32mHTTP GET /logout/ 302 [0.03, 127.0.0.1:55306][0m
INFO 2023-07-12 17:05:23,333 runserver>log_action [mHTTP GET /login/ 200 [0.01, 127.0.0.1:55306][0m
INFO 2023-07-12 17:05:27,966 runserver>log_action [32mHTTP POST /login/ 302 [0.27, 127.0.0.1:55306][0m
INFO 2023-07-12 17:05:28,025 runserver>log_action [mHTTP GET / 200 [0.05, 127.0.0.1:55306][0m
INFO 2023-07-12 17:05:32,682 runserver>log_action [mHTTP GET /user/ 200 [0.08, 127.0.0.1:55306][0m
INFO 2023-07-12 17:05:37,890 runserver>log_action [mHTTP GET /tfs/ 200 [0.06, 127.0.0.1:55306][0m
INFO 2023-07-12 17:05:41,145 runserver>log_action [mHTTP GET /routes/ 200 [0.09, 127.0.0.1:55306][0m
INFO 2023-07-12 17:05:41,669 runserver>log_action [mHTTP GET /branch/ 200 [0.09, 127.0.0.1:55306][0m
INFO 2023-07-12 17:05:46,820 runserver>log_action [mHTTP GET /tfs/ 200 [0.05, 127.0.0.1:55306][0m
INFO 2023-07-12 17:05:52,263 runserver>log_action [mHTTP GET /update-tf/2/ 200 [0.07, 127.0.0.1:55306][0m
INFO 2023-07-12 17:13:05,666 runserver>log_action [32mHTTP POST /update-tf/2/ 302 [0.05, 127.0.0.1:55475][0m
INFO 2023-07-12 17:13:05,727 runserver>log_action [mHTTP GET /tfs/ 200 [0.06, 127.0.0.1:55475][0m
INFO 2023-07-12 17:13:08,460 runserver>log_action [mHTTP GET /update-tf/2/ 200 [0.05, 127.0.0.1:55475][0m
INFO 2023-07-12 17:13:12,255 runserver>log_action [mHTTP GET /update-tf/1/ 200 [0.05, 127.0.0.1:55475][0m
INFO 2023-07-12 17:13:25,735 runserver>log_action [32mHTTP POST /update-tf/1/ 302 [0.05, 127.0.0.1:55475][0m
INFO 2023-07-12 17:13:25,796 runserver>log_action [mHTTP GET /tfs/ 200 [0.06, 127.0.0.1:55475][0m
INFO 2023-07-12 17:13:27,738 runserver>log_action [mHTTP GET /new-tf/ 200 [0.06, 127.0.0.1:55475][0m
INFO 2023-07-12 17:13:50,097 runserver>log_action [32mHTTP POST /new-tf/ 302 [0.05, 127.0.0.1:55475][0m
INFO 2023-07-12 17:13:50,160 runserver>log_action [mHTTP GET /tfs/ 200 [0.06, 127.0.0.1:55475][0m
INFO 2023-07-12 17:13:54,329 runserver>log_action [mHTTP GET /new-tf/ 200 [0.05, 127.0.0.1:55475][0m
INFO 2023-07-12 17:14:12,773 runserver>log_action [32mHTTP POST /new-tf/ 302 [0.05, 127.0.0.1:55475][0m
INFO 2023-07-12 17:14:12,845 runserver>log_action [mHTTP GET /tfs/ 200 [0.07, 127.0.0.1:55475][0m
INFO 2023-07-12 17:14:18,162 runserver>log_action [mHTTP GET /new-tf/ 200 [0.05, 127.0.0.1:55475][0m
INFO 2023-07-12 17:14:37,287 runserver>log_action [32mHTTP POST /new-tf/ 302 [0.06, 127.0.0.1:55475][0m
INFO 2023-07-12 17:14:37,367 runserver>log_action [mHTTP GET /tfs/ 200 [0.08, 127.0.0.1:55475][0m
INFO 2023-07-12 17:14:42,099 runserver>log_action [mHTTP GET /new-tf/ 200 [0.05, 127.0.0.1:55475][0m
INFO 2023-07-12 17:14:54,226 runserver>log_action [32mHTTP POST /new-tf/ 302 [0.05, 127.0.0.1:55475][0m
INFO 2023-07-12 17:14:54,293 runserver>log_action [mHTTP GET /tfs/ 200 [0.06, 127.0.0.1:55475][0m
